1,-103,-7.4276391,109.2581678
1,-91,-7.4276391,109.2581678
1,-91,-7.4276391,109.2581678
1,-103,-7.4276391,109.2581678
1,-103,-7.4276391,109.2581678
1,-103,-7.4276391,109.2581678
1,-101,-7.4276391,109.2581678
1,-101,-7.4276391,109.2581678
1,-101,-7.427663,109.2581711
1,-101,-7.427663,109.2581711
1,-100,-7.427663,109.2581711
1,-100,-7.427663,109.2581711
1,-100,-7.427663,109.2581711
1,-109,-7.427663,109.2581711
1,-109,-7.427663,109.2581711
1,-97,-7.427663,109.2581711
1,-97,-7.427663,109.2581711
1,-97,-7.427663,109.2581711
1,-98,-7.427663,109.2581711
1,-98,-7.427663,109.2581711
1,-104,-7.427663,109.2581711
1,-104,-7.427663,109.2581711
1,-104,-7.427663,109.2581711
1,-92,-7.427663,109.2581711
1,-92,-7.4276439,109.2581501
1,-81,-7.4276439,109.2581501
1,-81,-7.4276439,109.2581501
1,-88,-7.4276439,109.2581501
1,-88,-7.4276439,109.2581501
1,-88,-7.4307931,109.2576915
1,-95,-7.4307931,109.2576915
1,-95,-7.4307931,109.2576915
1,-106,-7.4307931,109.2576915
1,-106,-7.4307931,109.2576915
1,-106,-7.4307931,109.2576915
1,-103,-7.4307931,109.2576915
1,-103,-7.4307931,109.2576915
1,-101,-7.4307931,109.2576915
1,-101,-7.4307931,109.2576915
1,-101,-7.4307931,109.2576915
1,-106,-7.4273208,109.2562047
1,-106,-7.4273208,109.2562047
1,-106,-7.4273208,109.2562047
1,-109,-7.4273208,109.2562047
1,-109,-7.4273208,109.2562047
1,-109,-7.4273208,109.2562047
1,-103,-7.4273208,109.2562047
1,-103,-7.4273208,109.2562047
1,-105,-7.4273208,109.2562047
1,-105,-7.4273208,109.2562047
1,-105,-7.4273208,109.2562047
1,-105,-7.4273208,109.2562047
1,-105,-7.4273208,109.2562047
1,-102,-7.4273208,109.2562047
1,-102,-7.4273208,109.2562047
1,-102,-7.4273208,109.2562047
1,-106,-7.4273208,109.2562047
1,-106,-7.4273208,109.2562047
1,-106,-7.4273208,109.2562047
1,-106,-7.4273208,109.2562047
1,-106,-7.4276313,109.2636386
1,-100,-7.4276313,109.2636386
1,-100,-7.4276313,109.2636386
1,-100,-7.4276313,109.2636386
1,-99,-7.4276313,109.2636386
1,-99,-7.4276313,109.2636386
1,-99,-7.4276313,109.2636386
1,-105,-7.4276313,109.2636386
1,-105,-7.4276313,109.2636386
1,-105,-7.4276313,109.2636386
1,-107,-7.4276313,109.2636386
1,-107,-7.4276313,109.2636386
1,-106,-7.4276313,109.2636386
1,-106,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-108,-7.4276313,109.2636386
1,-108,-7.4276313,109.2636386
1,-107,-7.4276313,109.2636386
1,-107,-7.4276313,109.2636386
1,-107,-7.4276313,109.2636386
1,-102,-7.4276313,109.2636386
1,-102,-7.4276313,109.2636386
1,-108,-7.4276313,109.2636386
1,-108,-7.4276313,109.2636386
1,-108,-7.4276313,109.2636386
1,-102,-7.4276313,109.2636386
1,-102,-7.4276313,109.2636386
1,-102,-7.4276313,109.2636386
1,-105,-7.4276313,109.2636386
1,-105,-7.4276313,109.2636386
1,-105,-7.4276313,109.2636386
1,-107,-7.4276313,109.2636386
1,-107,-7.4276313,109.2636386
1,-108,-7.4276313,109.2636386
1,-108,-7.4276313,109.2636386
1,-108,-7.4276313,109.2636386
1,-96,-7.43218,109.2554613
1,-96,-7.43218,109.2554613
1,-96,-7.43218,109.2554613
1,-103,-7.43218,109.2554613
1,-103,-7.43218,109.2554613
1,-106,-7.43218,109.2554613
1,-106,-7.43218,109.2554613
1,-106,-7.43218,109.2554613
1,-108,-7.43218,109.2554613
1,-108,-7.43218,109.2554613
1,-86,-7.43218,109.2554613
1,-86,-7.43218,109.2554613
1,-93,-7.43218,109.2554613
1,-93,-7.43218,109.2554613
1,-93,-7.43218,109.2554613
1,-92,-7.43218,109.2554613
1,-92,-7.43218,109.2554613
1,-95,-7.43218,109.2554613
1,-95,-7.43218,109.2554613
1,-95,-7.43218,109.2554613
1,-110,-7.43218,109.2554613
1,-110,-7.4307931,109.2576915
1,-102,-7.4307931,109.2576915
1,-102,-7.4307931,109.2576915
1,-107,-7.4307931,109.2576915
1,-107,-7.4307931,109.2576915
1,-107,-7.4307931,109.2576915
1,-113,-7.4307931,109.2576915
1,-113,-7.4307931,109.2576915
1,-113,-7.4307931,109.2576915
1,-117,-7.4307931,109.2576915
1,-117,-7.4307931,109.2576915
1,-117,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-101,-7.4307931,109.2576915
1,-101,-7.4307931,109.2576915
1,-106,-7.4307931,109.2576915
1,-106,-7.4307931,109.2576915
1,-106,-7.4307931,109.2576915
1,-109,-7.4307931,109.2576915
1,-109,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-109,-7.4307931,109.2576915
1,-109,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-105,-7.4307931,109.2576915
1,-100,-7.4307931,109.2576915
1,-100,-7.4307931,109.2576915
1,-100,-7.4307931,109.2576915
1,-101,-7.4307931,109.2576915
1,-101,-7.4307931,109.2576915
1,-101,-7.4307931,109.2576915
1,-109,-7.4307931,109.2576915
1,-109,-7.4307931,109.2576915
1,-103,-7.4307931,109.2576915
1,-103,-7.426156,109.260665
1,-104,-7.426156,109.260665
1,-104,-7.426156,109.260665
1,-104,-7.426156,109.260665
1,-103,-7.426156,109.260665
1,-103,-7.426156,109.260665
1,-104,-7.426156,109.260665
1,-104,-7.426156,109.260665
1,-104,-7.426156,109.260665
1,-103,-7.426156,109.260665
1,-103,-7.426156,109.260665
1,-104,-7.426156,109.260665
1,-104,-7.426156,109.260665
1,-104,-7.426156,109.260665
1,-102,-7.426156,109.260665
1,-102,-7.426156,109.260665
1,-101,-7.426156,109.260665
1,-101,-7.4276313,109.2636386
1,-101,-7.4276313,109.2636386
1,-102,-7.4276313,109.2636386
1,-102,-7.4276313,109.2636386
1,-102,-7.4276313,109.2636386
1,-99,-7.4276313,109.2636386
1,-99,-7.4276313,109.2636386
1,-99,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-103,-7.4276313,109.2636386
1,-101,-7.4276313,109.2636386
1,-101,-7.4276313,109.2636386
1,-104,-7.4276313,109.2636386
1,-104,-7.4276313,109.2636386
1,-104,-7.4276313,109.2636386
1,-106,-7.4276313,109.2636386
1,-106,-7.4276313,109.2636386
1,-86,-7.4307931,109.2576915
1,-86,-7.4307931,109.2576915
2,-99,-7.4304881,109.2573198
2,-99,-7.4304881,109.2573198
2,-102,-7.4304881,109.2573198
2,-102,-7.4304881,109.2573198
2,-103,-7.4304881,109.2573198
2,-103,-7.4304881,109.2573198
2,-103,-7.4304881,109.2573198
2,-87,-7.4304881,109.2573198
2,-87,-7.4304881,109.2573198
2,-87,-7.4304881,109.2573198
2,-98,-7.4304881,109.2573198
2,-98,-7.4304881,109.2573198
2,-98,-7.4336221,109.2591783
2,-98,-7.4336221,109.2591783
2,-98,-7.4336221,109.2591783
2,-98,-7.4336221,109.2591783
2,-103,-7.4336221,109.2591783
2,-103,-7.4336221,109.2591783
2,-103,-7.4336221,109.2591783
2,-99,-7.4336221,109.2591783
2,-99,-7.4336221,109.2591783
2,-102,-7.4336221,109.2591783
2,-102,-7.4336221,109.2591783
2,-98,-7.4336221,109.2591783
2,-98,-7.4336221,109.2591783
2,-98,-7.4336221,109.2591783
2,-105,-7.4336221,109.2591783
2,-105,-7.4336221,109.2591783
2,-105,-7.4336221,109.2591783
2,-105,-7.4336221,109.2591783
2,-105,-7.4336221,109.2591783
2,-104,-7.4307931,109.2576915
2,-104,-7.4307931,109.2576915
2,-104,-7.4307931,109.2576915
2,-107,-7.4307931,109.2576915
2,-107,-7.4307931,109.2576915
2,-107,-7.4307931,109.2576915
2,-103,-7.4307931,109.2576915
2,-103,-7.4307931,109.2576915
2,-102,-7.4307931,109.2576915
2,-102,-7.4307931,109.2576915
2,-102,-7.4307931,109.2576915
2,-98,-7.4307931,109.2576915
2,-98,-7.4307931,109.2576915
2,-98,-7.4307931,109.2576915
2,-87,-7.4307931,109.2576915
2,-87,-7.4307931,109.2576915
2,-98,-7.4307931,109.2576915
2,-98,-7.4307931,109.2576915
2,-97,-7.4307931,109.2576915
2,-97,-7.4307931,109.2576915
2,-94,-7.4307931,109.2576915
2,-94,-7.42771642,109.2593496
2,-94,-7.42770717,109.2593487
2,-95,-7.42770717,109.2593487
2,-95,-7.42770717,109.2593487
2,-92,-7.42770717,109.2593487
2,-92,-7.42770717,109.2593487
2,-86,-7.426156,109.260665
2,-86,-7.426156,109.260665
2,-86,-7.426156,109.260665
2,-92,-7.426156,109.260665
2,-92,-7.426156,109.260665
2,-85,-7.426156,109.260665
2,-85,-7.426156,109.260665
2,-88,-7.426156,109.260665
2,-88,-7.426156,109.260665
2,-94,-7.426156,109.260665
2,-94,-7.426156,109.260665
2,-95,-7.426156,109.260665
2,-95,-7.426156,109.260665
2,-95,-7.426156,109.260665
2,-93,-7.426156,109.260665
2,-93,-7.426156,109.260665
2,-100,-7.426156,109.260665
2,-100,-7.426156,109.260665
2,-100,-7.426156,109.260665
2,-95,-7.426156,109.260665
2,-95,-7.426156,109.260665
2,-91,-7.426156,109.260665
2,-91,-7.426156,109.260665
2,-91,-7.426156,109.260665
2,-98,-7.426156,109.260665
2,-98,-7.426156,109.260665
2,-99,-7.426156,109.260665
2,-99,-7.426156,109.260665
2,-99,-7.426156,109.260665
2,-92,-7.426156,109.260665
2,-92,-7.426156,109.260665
2,-98,-7.426156,109.260665
2,-98,-7.426156,109.260665
2,-98,-7.426156,109.260665
2,-104,-7.426156,109.260665
2,-104,-7.426156,109.260665
2,-104,-7.426156,109.260665
2,-94,-7.426156,109.260665
2,-94,-7.426156,109.260665
2,-88,-7.426156,109.260665
2,-88,-7.426156,109.260665
2,-86,-7.426156,109.260665
2,-86,-7.4307931,109.2576915
2,-85,-7.4307931,109.2576915
2,-85,-7.4307931,109.2576915
2,-85,-7.4307931,109.2576915
2,-97,-7.4307931,109.2576915
2,-97,-7.4307931,109.2576915
2,-92,-7.4307931,109.2576915
2,-92,-7.4307931,109.2576915
2,-103,-7.4307931,109.2576915
2,-103,-7.43218,109.2554613
2,-103,-7.43218,109.2554613
2,-102,-7.43218,109.2554613
2,-102,-7.43218,109.2554613
2,-101,-7.43218,109.2554613
2,-101,-7.43218,109.2554613
2,-101,-7.43218,109.2554613
2,-99,-7.43218,109.2554613
2,-99,-7.43218,109.2554613
2,-99,-7.43218,109.2554613
2,-106,-7.43218,109.2554613
2,-106,-7.43218,109.2554613
2,-104,-7.43218,109.2554613
2,-104,-7.43218,109.2554613
2,-104,-7.43218,109.2554613
2,-102,-7.43218,109.2554613
2,-102,-7.43218,109.2554613
2,-104,-7.43218,109.2554613
2,-104,-7.43218,109.2554613
2,-107,-7.43218,109.2554613
2,-107,-7.43218,109.2554613
2,-106,-7.4280862,109.260665
2,-106,-7.4280862,109.260665
2,-106,-7.4280862,109.260665
2,-100,-7.4280862,109.260665
2,-100,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-93,-7.4280862,109.260665
2,-93,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-91,-7.4280862,109.260665
2,-92,-7.4280862,109.260665
2,-92,-7.4276313,109.2636386
2,-92,-7.4276313,109.2636386
2,-98,-7.4276313,109.2636386
2,-98,-7.4276313,109.2636386
2,-98,-7.4276313,109.2636386
2,-91,-7.4276313,109.2636386
2,-91,-7.4276313,109.2636386
2,-94,-7.4276313,109.2636386
2,-94,-7.4276313,109.2636386
2,-94,-7.4276313,109.2636386
2,-95,-7.4276313,109.2636386
2,-95,-7.4276313,109.2636386
2,-95,-7.4276313,109.2636386
2,-84,-7.4276313,109.2636386
2,-84,-7.4276313,109.2636386
2,-88,-7.4276313,109.2636386
2,-88,-7.4276313,109.2636386
2,-88,-7.4276313,109.2636386
2,-97,-7.4276313,109.2636386
2,-97,-7.4276313,109.2636386
2,-90,-7.4276313,109.2636386
2,-90,-7.4276313,109.2636386
2,-100,-7.4276313,109.2636386
2,-100,-7.4276313,109.2636386
2,-100,-7.4276313,109.2636386
2,-99,-7.4276313,109.2636386
2,-99,-7.4276313,109.2636386
2,-99,-7.4276313,109.2636386
2,-101,-7.4276313,109.2636386
2,-101,-7.4276313,109.2636386
2,-101,-7.4276313,109.2636386
2,-97,-7.4276313,109.2636386
2,-97,-7.4276313,109.2636386
2,-86,-7.4276313,109.2636386
2,-86,-7.4276313,109.2636386
2,-92,-7.4276313,109.2636386
2,-92,-7.4276313,109.2636386
2,-92,-7.4276313,109.2636386
2,-99,-7.4276313,109.2636386
2,-99,-7.4276313,109.2636386
2,-101,-7.4276313,109.2636386
2,-101,-7.4276313,109.2636386
2,-101,-7.4276313,109.2636386
2,-96,-7.4276313,109.2636386
2,-96,-7.4276313,109.2636386
2,-99,-7.4276313,109.2636386
2,-99,-7.4276313,109.2636386
2,-99,-7.4276313,109.2636386
2,-99,-7.4276313,109.2636386
2,-104,-7.4276313,109.2636386
2,-104,-7.4276313,109.2636386
3,-104,-7.426156,109.260665
3,-83,-7.426156,109.260665
3,-83,-7.426156,109.260665
